"","avgdar"
"2016-07-25 16:00:00",0
"2016-07-25 16:30:00",0
"2016-07-25 17:00:00",0
"2016-07-25 17:30:00",0
"2016-07-25 18:00:00",0
"2016-07-25 18:30:00",0
"2016-07-25 19:00:00",0
"2016-07-25 19:30:00",0
"2016-07-25 20:00:00",0
"2016-07-25 20:30:00",0
"2016-07-25 21:00:00",0
"2016-07-25 21:30:00",0
"2016-07-25 22:00:00",0
"2016-07-25 22:30:00",0
"2016-07-25 23:00:00",0
"2016-07-25 23:30:00",0
"2016-07-26 00:00:00",0
"2016-07-26 00:30:00",0
"2016-07-26 01:00:00",0
"2016-07-26 01:30:00",0
"2016-07-26 02:00:00",0
"2016-07-26 02:30:00",0
"2016-07-26 03:00:00",0
"2016-07-26 03:30:00",0
"2016-07-26 04:00:00",0
"2016-07-26 04:30:00",0
"2016-07-26 05:00:00",0
"2016-07-26 05:30:00",0
"2016-07-26 06:00:00",0
"2016-07-26 06:30:00",0
"2016-07-26 07:00:00",0
"2016-07-26 07:30:00",0
"2016-07-26 08:00:00",0
"2016-07-26 08:30:00",0
"2016-07-26 09:00:00",0
"2016-07-26 09:30:00",0
"2016-07-26 10:00:00",0
"2016-07-26 10:30:00",0
"2016-07-26 11:00:00",0
"2016-07-26 11:30:00",0
"2016-07-26 12:00:00",0
"2016-07-26 12:30:00",0
"2016-07-26 13:00:00",0
"2016-07-26 13:30:00",0
"2016-07-26 14:00:00",0
"2016-07-26 14:30:00",0
"2016-07-26 15:00:00",0
"2016-07-26 15:30:00",0
"2016-07-26 16:00:00",0
"2016-07-26 16:30:00",0
"2016-07-26 17:00:00",0
"2016-07-26 17:30:00",0
"2016-07-26 18:00:00",0
"2016-07-26 18:30:00",0
"2016-07-26 19:00:00",0
"2016-07-26 19:30:00",0
"2016-07-26 20:00:00",0
"2016-07-26 20:30:00",0
"2016-07-26 21:00:00",0
"2016-07-26 21:30:00",0
"2016-07-26 22:00:00",0
"2016-07-26 22:30:00",0
"2016-07-26 23:00:00",0
"2016-07-26 23:30:00",0
"2016-07-27 00:00:00",0
"2016-07-27 00:30:00",0
"2016-07-27 01:00:00",0
